"PropertyID - Yardi Number","Web Property ID - Yardi Number","Residence","Yardi Care Level","Marketing Care Level","Yardi Suite Type Description","Web SuiteTitle","Regular SuitePrice","PromotionPrice","Start Date","End Date","ltc"
"11073","11073"," Langley Gardens","ISL","IL","Studio with full kitchen","studio","4420",,"","",
"11073","11073"," Langley Gardens","MEM",,"1 bedroom with no kitchen",,,,"","",
"11073","11073"," Langley Gardens","MEM","MC","Studio with no kitchen","studio","9265",,"","",
"11141","11141"," Lansing","ISL","IL","1 bedroom with kitchenette","1bed","4332",,"","",
"11141","11141"," Lansing","ISL","IL","Studio with no kitchen","studio","3187",,"","",
"11266","11266"," L'aubier","AL",,"Studio sans cuisine",,,,"","",
"11266","11266"," L'aubier","ISL",,"1 Chambre + Boudoir avec cuisine",,,,"","",
"11266","11266"," L'aubier","ISL",,"1 Chambre avec cuisine",,,,"","",
"11266","11266"," L'aubier","ISL",,"2 chambres avec cuisine",,,,"","",
"11266","11266"," L'aubier","ISL",,"3 chambres avec cuisine",,,,"","",
"11266","11266"," L'aubier","ISL",,"Studio avec cuisinette",,,,"","",
"11042","11042"," Le Duplessis","ISL","IL","1 Chambre avec cuisine","1bed","2143",,"","",
"11042","11042"," Le Duplessis","ISL","IL","2 chambres avec cuisine","2bed","2680",,"","",
"11042","11042"," Le Duplessis","ISL",,"Studio avec cuisine (2 1/2)",,"1560",,"","",
"11042","11042"," Le Duplessis","ISL","IL","Studio sans cuisine","studio","2049",,"","",
"11262","11262"," Le Florilège","AL","AL","Studio sans cuisine","studio","5949",,"","",
"11262","11262"," Le Florilège","ISL","IL","1 Chambre avec cuisine","1bed","2780",,"","",
"11262","11262"," Le Florilège","ISL","IL","2 chambres avec cuisine","2bed","3885",,"","",
"11262","11262"," Le Florilège","ISL","IL","3 chambres avec cuisine","3beds","4310",,"","",
"11262","11262"," Le Florilège","ISL","IL","Studio avec cuisine","studio","2904",,"","",
"11242","11242"," L'Envol","AL","AL","Studio sans cuisine","studio","5970",,"","",
"11242","11242"," L'Envol","ISL","IL","1 Chambre avec cuisine","1bed","2083",,"","",
"11242","11242"," L'Envol","ISL","IL","2 chambres avec cuisine","2bed","2890",,"","",
"11242","11242"," L'Envol","ISL","IL","3 chambres avec cuisine","3beds","4852",,"","",
"11242","11242"," L'Envol","ISL","IL","Studio avec cuisine","studio","2677",,"","",
"11227","11227"," Lord Lansdowne","AL","AL","1 bedroom with no kitchen","1bed","9593",,"","",
"11227","11227"," Lord Lansdowne","AL","AL","Studio with no kitchen","studio","7613",,"","",
"11227","11227"," Lord Lansdowne","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","9961",,"","",
"11227","11227"," Lord Lansdowne","ISL","IL","1 bedroom with kitchenette","1bed","6561",,"","",
"11227","11227"," Lord Lansdowne","ISL","IL","2 bedrooms with kitchenette","2bed","9861",,"","",
"11227","11227"," Lord Lansdowne","ISL","IL","Studio with kitchenette","studio","4066",,"","",
"11046","11046"," Lynnwood","ISL","IL","1 bedroom with full kitchen","1bed","4395",,"","",
"11046","11046"," Lynnwood","ISL","IL","2 bedrooms with full kitchen","2bed","5478",,"","",
"11046","11046"," Lynnwood","ISL","IL","Studio with full kitchen","studio","3271",,"","",
"11163","11163"," Manoir Archer","AL","AL","1 Chambre avec cuisine","1bed","6417",,"","",
"11163","11163"," Manoir Archer","AL","AL","Studio sans cuisine","studio","6077",,"","",
"11163","11163"," Manoir Archer","ISL","IL","1 Chambre avec cuisine","1bed","2187",,"","",
"11163","11163"," Manoir Archer","ISL","IL","2 chambres avec cuisine","2bed","2690",,"","",
"11163","11163"," Manoir Archer","ISL","IL","3 chambres avec cuisine","3beds","3745",,"","",
"11163","11163"," Manoir Archer","ISL","IL","Studio avec cuisinette","studio","2228",,"","",
"11162","11162"," Manoir et Cours de l'Atrium","AL","AL","1 chambre avec cuisinette","1bed","6642",,"","",
"11162","11162"," Manoir et Cours de l'Atrium","AL","AL","2 chambres avec cuisine","2bed","7004",,"","",
"11162","11162"," Manoir et Cours de l'Atrium","AL","AL","Studio avec cuisinette","studio","5482",,"","",
"11162","11162"," Manoir et Cours de l'Atrium","ISL",,"1 chambre avec cuisinette",,"3656",,"","",
"11162","11162"," Manoir et Cours de l'Atrium","ISL",,"2 chambres",,"4038",,"","",
"11162","11162"," Manoir et Cours de l'Atrium","ISL","IL","Studio sans cuisine 2 1/2","deluxe-studio","2636",,"","",
"11162","11162"," Manoir et Cours de l'Atrium (appartements)","ISL","IL","1 Chambre avec cuisine","1bed","1535",,"","",
"11162","11162"," Manoir et Cours de l'Atrium (appartements)","ISL","IL","2 chambres avec cuisine","2bed","2050",,"","",
"11162","11162"," Manoir et Cours de l'Atrium (appartements)","ISL","IL","3 chambres avec cuisine","3beds","2360",,"","",
"11024","11024"," Martha's Landing","ISL","IL","1 bedroom with kitchenette","1bed","5178",,"","",
"11024","11024"," Martha's Landing","ISL","IL","Studio with kitchenette","studio","4123",,"","",
"11146","11146"," McConnell","ISL","IL","1 bedroom with kitchenette","1bed","4719",,"","",
"11146","11146"," McConnell","ISL","IL","Studio with no kitchen","studio","3567",,"","",
"11146","11146"," McConnell (Apartments)","IL","SA","1 bedroom with kitchenette","1bed","3058",,"","",
"11146","11146"," McConnell (Apartments)","IL","SA","2 bedrooms with kitchenette","2bed","4263",,"","",
"11146","11146"," McConnell (Apartments)","IL","SA","Studio with kitchenette","studio","2502",,"","",
"11028","11028"," Meadowbrook","IL","SA","1 bedroom with full kitchen","1bed","3370",,"","",
"11028","11028"," Meadowbrook","IL","SA","2 bedrooms with full kitchen","2bed","3605",,"","",
"11028","11028"," Meadowbrook","ISL",,"1 bedroom with kitchenette",,"5040",,"","",
"11028","11028"," Meadowbrook","ISL",,"Studio with kitchenette",,"4635",,"","",
"11028","11028"," Meadowbrook","ISL","IL","Studio with no kitchen","studio","3710",,"","",
"11215","11028"," Meadowbrook Village","IL","SA","Town house - 2 bedrooms with kitchen","townhouse-1bed-2beds","4319",,"","",
"11215","11028"," Meadowbrook Village","ISL","IL","1 bedroom with kitchenette","1bed","5439",,"","",
"11205","11205"," Montgomery Village","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6954",,"","",
"11205","11205"," Montgomery Village","ISL","IL","1 bedroom with kitchenette","1bed","5974",,"","",
"11205","11205"," Montgomery Village","ISL","IL","2 bedrooms with kitchenette","2bed","7779",,"","",
"11205","11205"," Montgomery Village","ISL","IL","Studio with kitchenette","studio","5224",,"","",
"11232","11205"," Montgomery Village Phase II (Apartments)","ISL","SA","1 bedroom with full kitchen","1bed","4497",,"","",
"11232","11205"," Montgomery Village Phase II (Apartments)","ISL","SA","2 bedrooms with full kitchen","2bed","5425",,"","",
"11232","11205"," Montgomery Village Phase II (Apartments)","ISL","SA","Studio with full kitchen","studio","3406","2999","2025-01-01","2025-12-31",
"11036","11036"," New Edinburgh Square","ISL","SA","Studio with kitchenette","studio","4286",,"","",
"11036","11036"," New Edinburgh Square","ISL","SA","1 bedroom with full kitchen","1bed","4191",,"","",
"11036","11036"," New Edinburgh Square","ISL","IL","1 bedroom with kitchenette","1bed","4346",,"","",
"11036","11036"," New Edinburgh Square","ISL","SA","2 bedrooms with full kitchen","2bed","5521",,"","",
"11036","11036"," New Edinburgh Square","ISL","IL","Studio with no kitchen","studio","3301",,"","",
"11170","11170"," Notre Dame Victoriaville","ISL","IL","1 Chambre + Boudoir sans cuisine","1bed-and-den","2433",,"","",
"11170","11170"," Notre Dame Victoriaville","ISL","IL","1 Chambre avec cuisine","1bed","2085",,"","",
"11170","11170"," Notre Dame Victoriaville","ISL","IL","2 chambres avec cuisine","2bed","2585",,"","",
"11170","11170"," Notre Dame Victoriaville","ISL","IL","Studio 2 1/2","deluxe-studio","2433",,"","",
"11170","11170"," Notre Dame Victoriaville","ISL","IL","Studio sans cuisine 1 1/2","studio","1789",,"","",
"11082","11082"," Oak Park LaSalle","ISL","IL","1 bedroom with kitchenette","1bed","5691",,"","",
"11082","11082"," Oak Park LaSalle","ISL","IL","2 bedrooms with kitchenette","2bed","7396",,"","",
"11082","11082"," Oak Park LaSalle","ISL","IL","Studio with kitchenette","studio","4846",,"","",
"11037","11037"," Oak Park Terrace","ISL","IL","1 bedroom with kitchenette","1bed","5852",,"","",
"11037","11037"," Oak Park Terrace","ISL","IL","2 bedrooms with kitchenette","2bed","7157",,"","",
"11037","11037"," Oak Park Terrace","ISL","IL","Studio with kitchenette","studio","5087",,"","",
"11212","11212"," Oak Ridges","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","7461",,"","",
"11212","11212"," Oak Ridges","ISL","IL","1 bedroom with kitchenette","1bed","6346",,"","",
"11212","11212"," Oak Ridges","ISL","IL","2 Bedrooms + Den with kitchenette","2beds-and-den","8271",,"","",
"11212","11212"," Oak Ridges","ISL","IL","2 bedrooms with kitchenette","2bed","8271",,"","",
"11212","11212"," Oak Ridges","ISL","IL","Studio with kitchenette","studio","4546",,"","",
"11212","11212"," Oak Ridges","MC","MC","1 bedroom with kitchenette","1bed","9861",,"","",
"11212","11212"," Oak Ridges","MC","MC","Studio with kitchenette","studio","8571",,"","",
"11130","11130"," Oakville","ISL","IL","1 bedroom with kitchenette","1bed","4086",,"","",
"11130","11130"," Oakville","ISL","IL","2 bedrooms with kitchenette","2bed","6061",,"","",
"11130","11130"," Oakville","ISL","IL","Studio with kitchenette","studio","4046",,"","",
"11233","11233"," Orchards","AL","AL","1 bedroom with kitchenette","1bed","8278",,"","",
"11233","11233"," Orchards","AL","AL","Studio with no kitchen","studio","6233",,"","",
"11233","11233"," Orchards","ISL","IL","1 bedroom with kitchenette","1bed","5641",,"","",
"11233","11233"," Orchards","ISL","IL","Studio with no kitchen","studio","3256",,"","",
"11233","11233"," Orchards","MC","MC","1 bedroom with kitchenette","1bed","8024",,"","",
"11233","11233"," Orchards","MC","MC","Studio with kitchenette","studio","5994",,"","",
"11207","11207"," Oxford Gardens","ISL","IL","1 bedroom with kitchenette","1bed","5421",,"","",
"11207","11207"," Oxford Gardens","ISL","IL","2 bedrooms with full kitchen","2bed","7401",,"","",
"11207","11207"," Oxford Gardens","ISL","IL","Studio with kitchenette","studio","3906",,"","",
"11026","11026"," Park Place","ISL","IL","1 bedroom with no kitchen","1bed","4751",,"","",
"11026","11026"," Park Place","ISL","IL","Studio with no kitchen","studio","3401",,"","",
"11115","11115"," Pickering City Centre","ISL","IL","1 bedroom with kitchenette","1bed","4556",,"","",
"11115","11115"," Pickering City Centre","ISL","IL","2 bedrooms with kitchenette","2bed","5041",,"","",
"11059","11059"," Pinewood","ISL","IL","1 bedroom with kitchenette","1bed","5359",,"","",
"11059","11059"," Pinewood","ISL","IL","Studio with no kitchen","studio","3699",,"","",
"11013","11013"," Quail Creek","ISL","IL","1 bedroom with kitchenette","1bed","5808",,"","",
"11013","11013"," Quail Creek","ISL","IL","Studio with kitchenette","studio","3938",,"","",
"11096","11096"," Queen's Square","ISL","IL","1 bedroom with kitchenette","1bed","6036",,"","",
"11096","11096"," Queen's Square","ISL","IL","Studio with no kitchen","studio","4091",,"","",
"11065","11065"," Regency","ISL","IL","1 bedroom with kitchenette","1bed","5691",,"","",
"11065","11065"," Regency","ISL","IL","2 bedrooms with kitchenette","2bed","7101",,"","",
"11065","11065"," Regency","ISL","IL","Studio with no kitchen","studio","3576",,"","",
"11191","11191"," Ridgepointe","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","4256",,"","",
"11191","11191"," Ridgepointe","ISL","IL","1 bedroom with kitchenette","1bed","3878",,"","",
"11191","11191"," Ridgepointe","ISL","IL","2 bedrooms with kitchenette","2bed","4591",,"","",
"11252","11191"," Ridgepointe Residence Expansion","IL","SA","1 bedroom with full kitchen","1bed","2732",,"","",
"11252","11191"," Ridgepointe Residence Expansion","IL","SA","2 bedrooms with full kitchen","2bed","3997",,"","",
"11252","11191"," Ridgepointe Residence Expansion","IL","SA","Studio with full kitchen","studio","3110",,"","",
"11114","11114"," Riverside","IL","SA","Town house - 1 bedroom with kitchen","townhouse-1bed-2beds","5526",,"","",
"11114","11114"," Riverside","ISL","IL","1 Bedroom + Den with kitchenette","2bed","6736",,"","",
"11114","11114"," Riverside","ISL","IL","1 bedroom with kitchenette","1bed","5481",,"","",
"11114","11114"," Riverside","ISL","IL","Studio with kitchenette","studio","4966",,"","",
"11132","11132"," Robert Speck","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","5931",,"","",
"11132","11132"," Robert Speck","ISL","IL","1 bedroom with kitchenette","1bed","5006",,"","",
"11132","11132"," Robert Speck","ISL","IL","2 bedrooms with kitchenette","2bed","7781",,"","",
"11209","11209"," Rockcliffe","AL","AL","1 bedroom with kitchenette","1bed","10668",,"","",
"11209","11209"," Rockcliffe","AL","AL","Studio with kitchenette","studio","9623",,"","",
"11209","11209"," Rockcliffe","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","8799",,"","",
"11209","11209"," Rockcliffe","ISL","IL","1 bedroom with kitchenette","1bed","6979",,"","",
"11209","11209"," Rockcliffe","ISL","IL","2 bedrooms with kitchenette","2bed","9689",,"","",
"11209","11209"," Rockcliffe","ISL",,"Studio with kitchenette",,"7104",,"","",
"11004","11004"," Rosedale","ISL","IL","1 bedroom with no kitchen","1bed","6630",,"","",
"11004","11004"," Rosedale","ISL","IL","Studio with no kitchen","studio","4830",,"","",
"11098","11098"," Rouge Valley","ISL","IL","1 bedroom with kitchenette","1bed","6036",,"","",
"11098","11098"," Rouge Valley","ISL","IL","2 bedrooms with kitchenette","2bed","9361",,"","",
"11098","11098"," Rouge Valley","ISL","IL","Studio with no kitchen","studio","4371",,"","",
"11149","11149"," Royal on Gordon","IL","SA","Town house - 2 bedrooms with kitchenett","townhouse-1bed-2beds","5861",,"","",
"11149","11149"," Royal on Gordon","ISL","IL","1 bedroom with kitchenette","1bed","6347",,"","",
"11149","11149"," Royal on Gordon","ISL","IL","Studio with kitchenette","studio","5509",,"","",
"11033","11033"," Royal Park","ISL","IL","1 bedroom with kitchenette","1bed","3734",,"","",
"11033","11033"," Royal Park","ISL","IL","2 bedrooms with full kitchen","2bed","5744",,"","",
"11033","11033"," Royal Park","ISL","IL","Studio with kitchenette","studio","2864",,"","",
"11151","11151"," Scarlett Heights","ISL","IL","1 bedroom with kitchenette","1bed","5124",,"","",
"11151","11151"," Scarlett Heights","ISL","IL","2 bedrooms with kitchenette","2bed","7616",,"","",
"11151","11151"," Scarlett Heights","MEM","MC","1 bedroom with kitchenette","1bed","9832",,"","",
"11151","11151"," Scarlett Heights","MEM","MC","Studio with kitchenette","studio","8884",,"","",
"11078","11078"," Southwind","ISL","IL","1 bedroom with kitchenette","1bed","6910",,"","",
"11078","11078"," Southwind","ISL","IL","2 bedrooms with kitchenette","2bed","7945",,"","",
"11078","11078"," Southwind","ISL","IL","Studio with no kitchen","studio","4550",,"","",
"11245","11245"," St. Albert","ISL","IL","1 bedroom with full kitchen","1bed","4704",,"","",
"11245","11245"," St. Albert","ISL","IL","2 bedrooms with full kitchen","2bed","5634",,"","",
"11245","11245"," St. Albert","FND",,"Studio with no kitchen",,,,"","",
"11211","11211"," St. Clair Beach","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","7051",,"","",
"11211","11211"," St. Clair Beach","ISL","IL","1 bedroom with kitchenette","1bed","6041",,"","",
"11211","11211"," St. Clair Beach","ISL","IL","2 bedrooms with kitchenette","2bed","7051",,"","",
"11211","11211"," St. Clair Beach","ISL","IL","Studio with kitchenette","studio","4946",,"","",
"11068","11068"," Ste Marthe","AL","AL","Studio sans cuisine","studio","5165",,"","",
"11068","11068"," Ste Marthe","ISL","IL","1 Chambre + Boudoir avec cuisinette","1bed-and-den","3537",,"","",
"11068","11068"," Ste Marthe","ISL","IL","1 chambre sans cuisine","1bed","2582",,"","",
"11068","11068"," Ste Marthe","ISL","IL","2 bedrooms with no kitchen","2bed","3742",,"","",
"11068","11068"," Ste Marthe","ISL","IL","Studio sans cuisine","studio","2287",,"","",
"11238","11238"," Stillwater Creek","AL","AL","1 bedroom with kitchenette","1bed","8043",,"","",
"11238","11238"," Stillwater Creek","AL","AL","Studio with kitchenette","studio","6818",,"","",
"11238","11238"," Stillwater Creek","ISL","IL","1 bedroom with kitchenette","1bed","5066",,"","",
"11238","11238"," Stillwater Creek","ISL","IL","2 bedrooms with kitchenette","2bed","8151",,"","",
"11238","11238"," Stillwater Creek","ISL","IL","Studio with no kitchen","studio","3831",,"","",
"11238","11238"," Stillwater Creek","MC","MC","1 bedroom with kitchenette","1bed","8938",,"","",
"11238","11238"," Stillwater Creek","MC","MC","Studio with no kitchen","studio","6708",,"","",
"11095","11095"," Terrace on the Square","ISL","IL","1 bedroom with kitchenette","1bed","7756",,"","",
"11095","11095"," Terrace on the Square","ISL","IL","Studio with no kitchen","studio","4886",,"","",
"11199","11199"," The Sumach","ISL","IL","1 Bedroom + Den with full kitchen","1bed-and-den","3701",,"","",
"11199","11199"," The Sumach","ISL","IL","1 bedroom with full kitchen","1bed","3026",,"","",
"11199","11199"," The Sumach","ISL","IL","2 bedrooms with full kitchen","2bed","4741",,"","",
"11199","11199"," The Sumach","ISL","IL","Studio with full kitchen","studio","2710",,"","",
"11199","11199"," The Sumach","ISL","IL","Town house - 2 bedrooms with kitchen","townhouse-1bed-2beds","6562",,"","",
"11113","11113"," Thunder Bay","IL","SA","Town house - 2 bedrooms with kitchen","townhouse-1bed-2beds","4219",,"","",
"11113","11113"," Thunder Bay","ISL","IL","1 bedroom with kitchenette","1bed","4904",,"","",
"11113","11113"," Thunder Bay","ISL","IL","2 bedrooms with kitchenette","2bed","6489",,"","",
"11113","11113"," Thunder Bay","ISL","IL","Studio with kitchenette","studio","3534",,"","",
"11228","11228"," Tiffin","AL","AL","1 bedroom with kitchenette","1bed","8618",,"","",
"11228","11228"," Tiffin","AL","AL","Studio with kitchenette","studio","6843",,"","",
"11228","11228"," Tiffin","ISL","IL","1 bedroom with kitchenette","1bed","5906",,"","",
"11228","11228"," Tiffin","ISL","IL","2 bedrooms with kitchenette","2bed","7426",,"","",
"11228","11228"," Tiffin","ISL","IL","Studio with kitchenette","studio","4086",,"","",
"11228","11228"," Tiffin","MEM","MC","1 bedroom with kitchenette","1bed","8954",,"","",
"11228","11228"," Tiffin","MEM","MC","Studio with kitchenette","studio","7179",,"","",
"11236","11236"," Trait Carré","AL","AL","Studio sans cuisine","studio","5436",,"","",
"11236","11236"," Trait Carré","ISL","IL","1 bedroom with full kitchen","1bed","2473",,"","",
"11236","11236"," Trait Carré","ISL","IL","2 bedrooms with full kitchen","2bed","3405",,"","",
