"ItemName","ItemId","RenderingName","RenderingPh","RenderingDS","RenderingId"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","TextOnlyBlock","headless-main","local:/Data/IntroParagraphBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","Tiles","headless-main","local:/Data/JobAreasTiles","{299A7406-16E3-4492-AB69-6E477E8FBB7C}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","SuiteMedia","headless-main","local:/Data/VladVideo","{72F9119E-433E-4336-ABC5-8E49350FFF98}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","HeroSectionTextOnly","headless-main","local:/Data/ApplyForAJobCTA","{49398A34-B96B-4989-AAE6-3A8F2B313225}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","TextOnlyBlock","headless-main","local:/Data/Job Areas","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","ImageTextData","headless-main","local:/Data/JobAreaTextImageNursing","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","ImageTextData","headless-main","local:/Data/JobAreaTextImageCare","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","ImageTextData","headless-main","local:/Data/JobAreaTextImageFoodBeverage","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","ImageTextData","headless-main","local:/Data/JobAreaTextImageMaintenanceHousekeeping","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","ImageTextData","headless-main","local:/Data/JobAreaTextImageLifeEnrichment","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","ImageTextData","headless-main","local:/Data/JobAreaTextImageManagementAdmin","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","ImageTextData","headless-main","local:/Data/JobAreaTextImageSales","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","TextOnlyBlock","headless-main","local:/Data/CorporateVolunteerStudentsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"Home","{70B00559-62EC-45A5-82B5-8886A81F0810}","TextOnlyBlock","headless-main","local:/Data/RecruitmentProcessBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"404","{C6D97288-8249-434A-8800-2AEBBE8DFCF6}","TextOnlyBlock","headless-main","local:/Data/TextDataSectionBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","HeroSectionTextOnly","headless-main","local:/Data/HeroSectionTextOnly","{49398A34-B96B-4989-AAE6-3A8F2B313225}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","TextOnlyBlock","headless-main","local:/Data/IntroParagraphBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","TextCarousel","headless-main","local:/Data/TextCarousel","{4F10CEBE-854E-495E-B054-03BB635EE841}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","TextOnlyBlock","headless-main","local:/Data/VisionBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","ImageTextData","headless-main","local:/Data/MissionBlock","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","ImageTextData","headless-main","local:/Data/ValuesBlock","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","CardsHandlerBlock","headless-main","local:/Data/BenefitsCardsHandlerBlock","{D2A33E19-0683-4212-8AB5-6854BB6415B1}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","ImageTextData","headless-main","local:/Data/DiversityBlock","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"working-at-chartwell","{0A72AC7B-79CD-449F-A622-41257FBAAED1}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/working-at-chartwell","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"nursing","{4D9FFDA5-C1B9-43A2-80BA-5E79E9D641CA}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"nursing","{4D9FFDA5-C1B9-43A2-80BA-5E79E9D641CA}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"nursing","{4D9FFDA5-C1B9-43A2-80BA-5E79E9D641CA}","TextOnlyBlock","headless-main","local:/Data/BenefitsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"nursing","{4D9FFDA5-C1B9-43A2-80BA-5E79E9D641CA}","MasonryGallery","headless-main","local:/Data/NursingMasonryGallery","{8643E475-A1BE-442D-8182-A00E5F423FBE}"
"nursing","{4D9FFDA5-C1B9-43A2-80BA-5E79E9D641CA}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/nursing","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"care","{EC99527D-4040-42E7-9572-ED8F33EB5834}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/care","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"care","{EC99527D-4040-42E7-9572-ED8F33EB5834}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"care","{EC99527D-4040-42E7-9572-ED8F33EB5834}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"care","{EC99527D-4040-42E7-9572-ED8F33EB5834}","TextOnlyBlock","headless-main","local:/Data/BenefitsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"care","{EC99527D-4040-42E7-9572-ED8F33EB5834}","MasonryGallery","headless-main","local:/Data/CareMasonryGallery","{8643E475-A1BE-442D-8182-A00E5F423FBE}"
"food-and-beverage","{06A956A1-546D-4A17-8657-8A9FDD05531C}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/food-and-beverage","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"food-and-beverage","{06A956A1-546D-4A17-8657-8A9FDD05531C}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"food-and-beverage","{06A956A1-546D-4A17-8657-8A9FDD05531C}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"food-and-beverage","{06A956A1-546D-4A17-8657-8A9FDD05531C}","TextOnlyBlock","headless-main","local:/Data/BenefitsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"food-and-beverage","{06A956A1-546D-4A17-8657-8A9FDD05531C}","MasonryGallery","headless-main","local:/Data/FoodBeverageMasonryGallery","{8643E475-A1BE-442D-8182-A00E5F423FBE}"
"maintenance-and-housekeeping","{852D1910-2FFC-43F6-84A9-3EEC35655501}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/management-and-administration","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"maintenance-and-housekeeping","{852D1910-2FFC-43F6-84A9-3EEC35655501}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"maintenance-and-housekeeping","{852D1910-2FFC-43F6-84A9-3EEC35655501}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"maintenance-and-housekeeping","{852D1910-2FFC-43F6-84A9-3EEC35655501}","TextOnlyBlock","headless-main","local:/Data/BenefitsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"maintenance-and-housekeeping","{852D1910-2FFC-43F6-84A9-3EEC35655501}","MasonryGallery","headless-main","local:/Data/MaintenanceMasonryGallery","{8643E475-A1BE-442D-8182-A00E5F423FBE}"
"life-enrichment","{E0E48381-9FD5-4ABA-984A-239CEB55713D}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/life-enrichment","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"life-enrichment","{E0E48381-9FD5-4ABA-984A-239CEB55713D}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"life-enrichment","{E0E48381-9FD5-4ABA-984A-239CEB55713D}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"life-enrichment","{E0E48381-9FD5-4ABA-984A-239CEB55713D}","TextOnlyBlock","headless-main","local:/Data/BenefitsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"life-enrichment","{E0E48381-9FD5-4ABA-984A-239CEB55713D}","MasonryGallery","headless-main","local:/Data/LifeEnrichmentMasonryGallery","{8643E475-A1BE-442D-8182-A00E5F423FBE}"
"management-and-administration","{C13C72B6-0F51-4C26-81BB-F237ED0294AF}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/management-and-administration","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"management-and-administration","{C13C72B6-0F51-4C26-81BB-F237ED0294AF}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"management-and-administration","{C13C72B6-0F51-4C26-81BB-F237ED0294AF}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"management-and-administration","{C13C72B6-0F51-4C26-81BB-F237ED0294AF}","TextOnlyBlock","headless-main","local:/Data/BenefitsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"management-and-administration","{C13C72B6-0F51-4C26-81BB-F237ED0294AF}","MasonryGallery","headless-main","local:/Data/ManagementMasonryGallery","{8643E475-A1BE-442D-8182-A00E5F423FBE}"
"sales","{44C4FD4E-5870-435F-86F0-E7B7CA3A86FA}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/sales","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"sales","{44C4FD4E-5870-435F-86F0-E7B7CA3A86FA}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"sales","{44C4FD4E-5870-435F-86F0-E7B7CA3A86FA}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"sales","{44C4FD4E-5870-435F-86F0-E7B7CA3A86FA}","TextOnlyBlock","headless-main","local:/Data/BenefitsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"sales","{44C4FD4E-5870-435F-86F0-E7B7CA3A86FA}","HeroSectionTextOnly","headless-main","local:/Data/FeatureImageHeroSectionTextOnly","{49398A34-B96B-4989-AAE6-3A8F2B313225}"
"corporate","{608FFBB3-9BC0-4D72-A1BB-E9050624DB90}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/corporate","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"corporate","{608FFBB3-9BC0-4D72-A1BB-E9050624DB90}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"corporate","{608FFBB3-9BC0-4D72-A1BB-E9050624DB90}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"corporate","{608FFBB3-9BC0-4D72-A1BB-E9050624DB90}","TextOnlyBlock","headless-main","local:/Data/BenefitsBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"corporate","{608FFBB3-9BC0-4D72-A1BB-E9050624DB90}","TextOnlyBlock","headless-main","local:/Data/CorporateRolesBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"corporate","{608FFBB3-9BC0-4D72-A1BB-E9050624DB90}","HeroSectionTextOnly","headless-main","local:/Data/FeatureImageHeroSectionTextOnly","{49398A34-B96B-4989-AAE6-3A8F2B313225}"
"student-placements","{BDDF530C-6311-43E4-8196-43774662F82C}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/student-placements","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"student-placements","{BDDF530C-6311-43E4-8196-43774662F82C}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"student-placements","{BDDF530C-6311-43E4-8196-43774662F82C}","TextOnlyBlock","headless-main","local:/Data/IntroBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"student-placements","{BDDF530C-6311-43E4-8196-43774662F82C}","HeroSectionTextOnly","headless-main","local:/Data/FeatureImageHeroSectionTextOnly","{49398A34-B96B-4989-AAE6-3A8F2B313225}"
"volunteer-opportunities","{B045F881-A720-46A8-A89F-DA5B72EBB161}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/volunteer-opportunities","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"volunteer-opportunities","{B045F881-A720-46A8-A89F-DA5B72EBB161}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"volunteer-opportunities","{B045F881-A720-46A8-A89F-DA5B72EBB161}","TextOnlyBlock","headless-main","local:/Data/IntroBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"volunteer-opportunities","{B045F881-A720-46A8-A89F-DA5B72EBB161}","HeroSectionTextOnly","headless-main","local:/Data/FeatureImageHeroSectionTextOnly","{49398A34-B96B-4989-AAE6-3A8F2B313225}"
"discover-working-at-chartwell","{9246F0C8-C63C-4813-B0F5-93425A8DBABF}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/discover-working-at-chartwell","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"discover-working-at-chartwell","{9246F0C8-C63C-4813-B0F5-93425A8DBABF}","HeroSectionTextOnly","headless-main","local:/Data/New HeroSectionTextOnly","{49398A34-B96B-4989-AAE6-3A8F2B313225}"
"discover-working-at-chartwell","{9246F0C8-C63C-4813-B0F5-93425A8DBABF}","TextOnlyBlock","headless-main","local:/Data/PageTitle","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"discover-working-at-chartwell","{9246F0C8-C63C-4813-B0F5-93425A8DBABF}","TwoColMultiMediaSection","headless-main","local:/Data/JobsFoodVideoBlock","{8AF00231-0A0E-4139-93B5-2274BEF04E62}"
"discover-working-at-chartwell","{9246F0C8-C63C-4813-B0F5-93425A8DBABF}","TwoColMultiMediaSection","headless-main","local:/Data/JobsGeneralVideoBlock","{8AF00231-0A0E-4139-93B5-2274BEF04E62}"
"discover-working-at-chartwell","{9246F0C8-C63C-4813-B0F5-93425A8DBABF}","TwoColMultiMediaSection","headless-main","local:/Data/JobsCareVideoBlock","{8AF00231-0A0E-4139-93B5-2274BEF04E62}"
"discover-working-at-chartwell","{9246F0C8-C63C-4813-B0F5-93425A8DBABF}","TwoColMultiMediaSection","headless-main","local:/Data/JobsServerVideoBlock","{8AF00231-0A0E-4139-93B5-2274BEF04E62}"
"discover-working-at-chartwell","{9246F0C8-C63C-4813-B0F5-93425A8DBABF}","TextOnlyBlock","headless-main","local:/Data/JoinTeamCTA","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"contact-us","{1D76813C-1844-42B0-BCC8-F0A4EFE393E2}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/contact-us","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"contact-us","{1D76813C-1844-42B0-BCC8-F0A4EFE393E2}","MailChimpForm","headless-main","/sitecore/content/headapps/career/Data/Shared Content/MailChimp Forms/Contact Us MailChimpForm","{54969022-7F36-4BF0-911F-F5F0C01F0936}"
"thank-you","{1A9EDD6F-6B1D-46E4-9D89-C3027AFCEE70}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/contact-us/thank-you","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"thank-you","{1A9EDD6F-6B1D-46E4-9D89-C3027AFCEE70}","ImageTextData","headless-main","local:/Data/IntroBlock","{48E421A1-F855-4DD2-804F-1C936BF9E4DA}"
"workinginseniorliving","{70CFB327-CBD8-494C-959A-052CA1889DC0}","CareersMetaDataBlock","headless-main","/sitecore/content/headapps/career/Home/workinginseniorliving","{A26AA55C-6CB4-44EC-8B81-4D0CB7CB2E20}"
"workinginseniorliving","{70CFB327-CBD8-494C-959A-052CA1889DC0}","HeroSection","headless-main","local:/Data/HeroSection","{B78678AA-202B-49A8-801A-9D118E38DD3F}"
"workinginseniorliving","{70CFB327-CBD8-494C-959A-052CA1889DC0}","TextOnlyBlock","headless-main","local:/Data/IntroBlock","{6C736AA5-6C2C-4644-A0E8-A3F28AFB1ABC}"
"workinginseniorliving","{70CFB327-CBD8-494C-959A-052CA1889DC0}","TwoColMultiMediaSection","headless-main","local:/Data/TwoColMultiMediaSection","{8AF00231-0A0E-4139-93B5-2274BEF04E62}"
