"PropertyID - Yardi Number","Web Property ID - Yardi Number","Residence","Yardi Care Level","Marketing Care Level","Yardi Suite Type Description","Web SuiteTitle","Regular SuitePrice","PromotionPrice","Start Date","End Date"
"11263","11263"," Allandale Station","AL","AL","Studio with kitchenette","studio","7185",,"",""
"11263","11263"," Allandale Station","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6730",,"",""
"11263","11263"," Allandale Station","ISL","IL","1 bedroom with kitchenette","1bed","5415",,"",""
"11263","11263"," Allandale Station","ISL","IL","2 bedrooms with kitchenette","2bed","7165",,"",""
"11263","11263"," Allandale Station","ISL","IL","Studio with kitchenette","studio","4025",,"",""
"11015","11015"," Anne Hathaway","ISL","IL","1 bedroom with no kitchen","1bed","5650",,"",""
"11015","11015"," Anne Hathaway","ISL","IL","Studio with no kitchen","studio","3885",,"",""
"11119","11119"," Appartements de Bordeaux","ISL","IL","1 Chambre avec cuisine","1bed","2886",,"",""
"11119","11119"," Appartements de Bordeaux","ISL","IL","2 chambres avec cuisine","2bed","3196",,"",""
"11119","11119"," Appartements de Bordeaux","ISL","IL","3 chambres avec cuisine","3beds","5656",,"",""
"11138","11138"," Avondale","ISL","IL","1 bedroom with no kitchen","1bed","5335",,"",""
"11138","11138"," Avondale","ISL","IL","Studio with no kitchen","studio","4456","3995","2025-10-17","2025-12-31"
"11294","11294","Azalis","ISL","IL","Studio 2 1/2","deluxe-studio","1585",,"",""
"11294","11294","Azalis","ISL","IL","1 Chambre avec cuisine","1bed","2187",,"",""
"11294","11294","Azalis","ISL","IL","2 Chambre avec cuisine","2bed","2763",,"",""
"11294","11294","Azalis","ISL","IL","3 Chambre avec cuisine","3beds","4697",,"",""
"11294","11294","Azalis","AL","AL","Studio","studio",,,"",""
"11294","11294","Azalis","MC","MC","Studio","studio",,,"",""
"11264","11264"," Balmoral","AL","AL","Studio with kitchenette","studio","7656",,"",""
"11264","11264"," Balmoral","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6264","5764","2025-04-01","2025-12-31"
"11264","11264"," Balmoral","ISL","IL","1 bedroom with kitchenette","1bed","5380","4819","2025-04-01","2025-12-31"
"11264","11264"," Balmoral","ISL","IL","2 bedrooms with kitchenette","2bed","6970","6470","2025-04-01","2025-12-31"
"11264","11264"," Balmoral","ISL","IL","Studio with kitchenette","studio","4615","3999","2025-06-25","2025-12-31"
"11264","11264"," Balmoral Apartments","IL","SA","1 Bedroom + Den with full kitchen","1bed-and-den","4200","3300","2025-06-25","2025-12-31"
"11264","11264"," Balmoral Apartments","IL","SA","1 bedroom with full kitchen","1bed","3940","3200","2025-06-25","2025-12-31"
"11264","11264"," Balmoral Apartments","IL","SA","2 bedrooms with full kitchen","2bed","4705","3800","2025-06-25","2025-12-31"
"11094","11094"," Bankside","ISL","IL","1 Bedroom + Den with no kitchen","1bed-and-den","4540",,"",""
"11094","11094"," Bankside","ISL","IL","1 bedroom with no kitchen","1bed","4168",,"",""
"11094","11094"," Bankside","ISL","IL","Studio with no kitchen","studio","3004",,"",""
"11214","11094"," Bankside Seniors Apartments","IL","SA","1 Bedroom + Den with full kitchen","1bed-and-den","3665",,"",""
"11214","11094"," Bankside Seniors Apartments","IL","SA","1 bedroom with full kitchen","1bed","3136",,"",""
"11214","11094"," Bankside Seniors Apartments","IL","SA","2 bedrooms with full kitchen","2bed","4125",,"",""
"11019","11019"," Barton","ISL","IL","1 bedroom with kitchenette","1bed","5533",,"",""
"11019","11019"," Barton","ISL","IL","2 bedrooms with kitchenette","2bed","6933",,"",""
"11019","11019"," Barton","ISL","IL","Studio with no kitchen","studio","3288",,"",""
"11002","11002"," Bayview","ISL","IL","1 bedroom with no kitchen","1bed","6404",,"",""
"11002","11002"," Bayview","ISL","IL","Studio with no kitchen","studio","4239","3300","2025-11-05","2025-12-31"
"11157","11157"," Belvédères de Lachine","AL","AL","Studio sans cuisine","1bed","5655","4695","2025-01-01","2025-12-31"
"11157","11157"," Belvédères de Lachine","ISL","IL","1 Chambre avec cuisine","1bed","2364",,"",""
"11157","11157"," Belvédères de Lachine","ISL","IL","2 chambres avec cuisine","2bed","2999",,"",""
"11157","11157"," Belvédères de Lachine","ISL","IL","Studio avec cuisine","studio","2465","1695","2025-01-01","2025-12-31"
"11072","11072"," Birchwood","ISL","IL","Studio","studio","3438",,"",""
"11072","11072"," Birchwood","ISL","IL","1 bedroom with full kitchen","1bed","4188",,"",""
"11072","11072"," Birchwood","ISL","IL","2 bedrooms with full kitchen","2bed","5148",,"",""
"11072","11072"," Birchwood","ISL","IL","Town house - 2 bedrooms with kitchen","townhouse-1bed-2beds","5528",,"",""
"11265","11265"," Bowmanville Creek","AL","AL","Studio with kitchenette","studio","7146",,"",""
"11265","11265"," Bowmanville Creek","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6665","6165","2025-06-24","2025-12-31"
"11265","11265"," Bowmanville Creek","ISL","IL","1 bedroom with kitchenette","1bed","5650","5150","2025-06-24","2025-12-31"
"11265","11265"," Bowmanville Creek","ISL","IL","2 bedrooms with kitchenette","2bed","6945","6445","2025-06-24","2025-12-31"
"11265","11265"," Bowmanville Creek","ISL","IL","Studio with kitchenette","studio","4570","4070","2025-06-24","2025-12-31"
"11070","11070"," Carlton","ISL","IL","1 bedroom with kitchenette","1bed","5001",,"",""
"11070","11070"," Carlton","ISL","IL","2 bedrooms with kitchenette","2bed","7641",,"",""
"11070","11070"," Carlton","ISL","IL","Studio with kitchenette","studio","3965",,"",""
"11048","11048"," Carrington House","ISL","IL","1 Bedroom + Den with full kitchen","1bed-and-den","3870",,"",""
"11048","11048"," Carrington House","ISL","IL","1 bedroom with full kitchen","1bed","3515",,"",""
"11048","11048"," Carrington House","ISL","IL","2 bedrooms with full kitchen","2bed","4340",,"",""
"11048","11048"," Carrington House","ISL","IL","Studio with no kitchen","studio","2600",,"",""
"11069","11069"," Carrington Place","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","4895",,"",""
"11069","11069"," Carrington Place","ISL","IL","1 bedroom with kitchenette","1bed","3810",,"",""
"11069","11069"," Carrington Place","ISL","IL","2 bedrooms with kitchenette","2bed","5170",,"",""
"11069","11069"," Carrington Place","ISL","IL","Studio with kitchenette","studio","2830",,"",""
"11192","11192"," Cedarbrooke","ISL","IL","1 Bedroom + Den with full kitchen","1bed-and-den","4525",,"",""
"11192","11192"," Cedarbrooke","ISL","IL","1 bedroom with kitchenette","1bed","3425",,"",""
"11192","11192"," Cedarbrooke","ISL","IL","2 bedrooms with full kitchen","2bed","5150",,"",""
"11192","11192"," Cedarbrooke","ISL","IL","Studio with kitchenette","studio","2839",,"",""
"11076","11076"," Chateau Cornwall","ISL","IL","1 Bedroom + Den with no kitchen","1bed-and-den","5374",,"",""
"11076","11076"," Chateau Cornwall","ISL","IL","1 bedroom with no kitchen","1bed","5059",,"",""
"11076","11076"," Chateau Cornwall","ISL","IL","Studio with no kitchen","studio","3725","3079","2025-09-15","2025-12-31"
"11131","11131"," Chatsworth","ISL","IL","1 bedroom with kitchenette","1bed","4556",,"",""
"11131","11131"," Chatsworth","ISL","IL","2 bedrooms with kitchenette","2bed","5951",,"",""
"11131","11131"," Chatsworth","ISL","IL","Studio with kitchenette","studio","4121",,"",""
"11131","11131"," Chatsworth","ISL","SA","Town house - 1 bedroom with kitchen","townhouse-1bed-2beds","6186",,"",""
"11116","11116"," Churchill House","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","7245","6615","2025-07-24","2025-12-31"
"11116","11116"," Churchill House","ISL","IL","1 bedroom with kitchenette","1bed","6345",,"",""
"11116","11116"," Churchill House","ISL","IL","2 bedrooms with kitchenette","2bed","8710",,"",""
"11116","11116"," Churchill House","ISL","IL","Studio with kitchenette","studio","5345",,"",""
"11188","11041"," Cité Jardin (IIIB)","AL","AL","Studio sans cuisine","studio","5895",,"",""
"11189","11041"," Cité Jardin (V)","ISL",,"1 Chambre avec cuisine",,"3324",,"",""
"11189","11041"," Cité Jardin (V)","ISL",,"2 chambres avec cuisine",,"4097",,"",""
"11189","11041"," Cité Jardin (V)","ISL",,"Studio avec cuisinette",,"3006",,"",""
"11041","11041"," CitéJardin (I & II)","ISL","IL","1 Chambre avec cuisine","1bed","2404",,"",""
"11041","11041"," CitéJardin (I & II)","ISL","IL","2 chambres avec cuisine","2bed","2837",,"",""
"11041","11041"," CitéJardin (I & II)","ISL","IL","3 chambres avec cuisine","3beds","3760",,"",""
"11041","11041"," CitéJardin (I & II)","ISL","IL","Studio avec cuisine","studio","1629",,"",""
"11213","11213"," Clair Hills","AL","AL","1 bedroom with no kitchen","1bed","9439",,"",""
"11213","11213"," Clair Hills","AL","AL","Studio with no kitchen","studio","8199",,"",""
"11213","11213"," Clair Hills","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","7240","6040","2025-07-01","2025-12-31"
"11213","11213"," Clair Hills","ISL","IL","1 bedroom with kitchenette","1bed","6490","4990","2025-07-01","2025-12-31"
"11213","11213"," Clair Hills","ISL","IL","2 Bedrooms + Den with kitchenette","2beds-and-den","8790","7590","2025-04-01","2025-12-31"
"11213","11213"," Clair Hills","ISL","IL","2 bedrooms with kitchenette","2bed","8025","6825","2025-04-01","2025-12-31"
"11213","11213"," Clair Hills","ISL","IL","Studio with kitchenette","studio","5415","4415","2025-10-01","2025-12-31"
"11063","11063"," Collegiate Heights","ISL","IL","1 bedroom with kitchenette","1bed","5254","4965","2025-01-01","2025-12-31"
"11063","11063"," Collegiate Heights","ISL","IL","2 bedrooms with kitchenette","2bed","8129","6800","2025-01-01","2025-12-31"
"11063","11063"," Collegiate Heights","ISL","IL","Studio with no kitchen","studio","3694","3544","2025-01-01","2025-12-31"
"11034","11034"," Colonel Belcher","FND",,"Studio with kitchenette",,"2366","2433","2025-08-01","2026-08-01"
"11034","11034"," Colonel Belcher","ISL","IL","1 bedroom","1bed","4081",,"",""
"11034","11034"," Colonel Belcher","ISL","IL","2 bedrooms with full kitchen","2bed","5121",,"",""
"11034","11034"," Colonel Belcher","ISL","IL","Studio with kitchenette","studio","2556",,"",""
"11017","11017"," Colonial","ISL","IL","1 bedroom with kitchenette","1bed","4630",,"",""
"11017","11017"," Colonial","ISL","IL","Studio with kitchenette","studio","3125",,"",""
"11017","11017"," Colonial","ISL","IL","Studio with no kitchen",,"3170",,"",""
"11097","11097"," Conservatory Pond","ISL","IL","1 bedroom with kitchenette","1bed","6235",,"",""
"11097","11097"," Conservatory Pond","ISL","IL","2 bedrooms with kitchenette","2bed","7475",,"",""
"11097","11097"," Conservatory Pond","ISL","IL","Studio with kitchenette","studio","4795",,"",""
"13071","13071"," Crescent Gardens","ISL","IL","1 Bedroom + Den with full kitchen","1bed-and-den","6655",,"",""
"13071","13071"," Crescent Gardens","ISL","IL","1 bedroom with kitchenette","1bed","4060",,"",""
"13071","13071"," Crescent Gardens","ISL","IL","Studio with no kitchen","studio","2630",,"",""
"13071","13071"," Crescent Gardens","ISL","IL","2 bedrooms with kitchenette","2bed","5645",,"",""
"11133","11133"," Deerview Crossing","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6461",,"",""
"11133","11133"," Deerview Crossing","ISL","IL","1 bedroom with kitchenette","1bed","5086",,"",""
"11133","11133"," Deerview Crossing","ISL","IL","2 bedrooms with kitchenette","2bed","7706",,"",""
"11133","11133"," Deerview Crossing","ISL","IL","Studio with kitchenette","studio","5126",,"",""
"11133","11133"," Deerview Crossing","MEM","MC","1 bedroom with kitchenette","1bed","8980","7480","2025-12-01","2025-12-31"
"11133","11133"," Deerview Crossing","MEM","MC","2 bedrooms with kitchenette","2bed","11340",,"",""
"11133","11133"," Deerview Crossing","MEM","MC","Studio with kitchenette","studio","8365","7365","2025-12-01","2025-12-31"
"11045","11045"," Domaine Cascade","ISL","IL","1 chambre avec cuisinette","1bed","3063",,"",""
"11045","11045"," Domaine Cascade","ISL","IL","Studio","studio","2083",,"",""
"11108","11108"," Domaine de Bordeaux","AL","AL","Studio sans cuisine","1bed","5399",,"",""
"11108","11108"," Domaine de Bordeaux","ISL","IL","1 chambre sans cuisine","1bed","2842",,"",""
"11108","11108"," Domaine de Bordeaux","ISL","IL","Studio sans cuisine - 1 1/2","studio","2384",,"",""
"11158","11158"," Domaine des Trembles","AL","AL","Studio avec cuisinette","studio","5895",,"",""
"11158","11158"," Domaine des Trembles","ISL","IL","1 Chambre avec cuisine","1bed","2723",,"",""
"11158","11158"," Domaine des Trembles","ISL","IL","2 chambres avec cuisine","2bed","3257",,"",""
"11158","11158"," Domaine des Trembles","ISL","IL","3 chambres avec cuisine","3beds","3828",,"",""
"11107","11107"," Domaine Notre Dame","AL","AL","1 chambre sans cuisine","1bed","5894",,"",""
"11107","11107"," Domaine Notre Dame","AL","AL","Studio sans cuisine 1 /2","studio","5749",,"",""
"11107","11107"," Domaine Notre Dame","ISL","IL","1 chambre sans cuisine","1bed","2619","2320","2025-01-01","2025-12-31"
"11107","11107"," Domaine Notre Dame","ISL","IL","2 bedrooms with kitchenette","2bed","3959","3660","2025-01-01","2025-12-31"
"11107","11107"," Domaine Notre Dame","ISL","IL","Studio avec cuisinette 2 1/2","deluxe-studio","2594","2295","2025-01-01","2025-12-31"
"11107","11107"," Domaine Notre Dame","ISL","IL","Studio sans cuisine 1 1/2","studio","2139","1839","2025-01-01","2025-12-31"
"11223","11223"," Duke of Devonshire","AL","AL","1 bedroom with kitchenette","1bed","9186",,"",""
"11223","11223"," Duke of Devonshire","AL","AL","Studio with kitchenette","studio","6906",,"",""
"11223","11223"," Duke of Devonshire","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","5745",,"",""
"11223","11223"," Duke of Devonshire","ISL","IL","1 bedroom with kitchenette","1bed","5745",,"",""
"11223","11223"," Duke of Devonshire","ISL","IL","2 bedrooms with kitchenette","2bed","8965",,"",""
"11223","11223"," Duke of Devonshire","ISL","IL","Studio with kitchenette","studio","3870",,"",""
"11074","11074"," Eau Claire","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","7130",,"",""
"11074","11074"," Eau Claire","ISL","IL","1 bedroom with kitchenette","1bed","5560",,"",""
"11074","11074"," Eau Claire","ISL","IL","2 bedrooms with kitchenette","2bed","7350",,"",""
"11074","11074"," Eau Claire","ISL","IL","Studio with kitchenette","studio","5320",,"",""
"11074","11074"," Eau Claire","FND",,"1 bedroom with kitchenette",,"2835",,"",""
"11074","11074"," Eau Claire","FND",,"Studio with kitchenette",,"2047",,"",""
"11279","11280"," Edgewater Care","LTC","MC","Studio with no kitchen","studio","8840",,"",""
"11247","11247"," Emerald Hills","ISL","IL","1 Bedroom + Den with full kitchen","1bed-and-den","5070",,"",""
"11247","11247"," Emerald Hills","ISL","IL","1 bedroom with full kitchen","1bed","3943",,"",""
"11247","11247"," Emerald Hills","ISL","IL","2 bedrooms with full kitchen","2bed","5520",,"",""
"11247","11247"," Emerald Hills","FND",,"Studio with kitchenette",,"2366",,"",""
"11079","11079"," Empress Kanata","ISL","IL","1 bedroom with kitchenette","1bed","5195",,"",""
"11079","11079"," Empress Kanata","ISL","IL","2 bedrooms with no kitchen","2bed","6000",,"",""
"11079","11079"," Empress Kanata","ISL","IL","Studio with kitchenette","studio","2995",,"",""
"11079","11079"," Empress Kanata","MEM","MC","1 bedroom with kitchenette","1bed","8503",,"",""
"11079","11079"," Empress Kanata","MEM","MC","Studio with kitchenette","studio","6338",,"",""
"11156","11156"," Fountains of Mission","ISL","IL","1 bedroom with kitchenette","1bed","3899",,"",""
"11156","11156"," Fountains of Mission","ISL","IL","2 bedrooms with kitchenette","2bed","4589",,"",""
"11156","11156"," Fountains of Mission","FND",,"1 bedroom with kitchenette",,"2835",,"",""
"11156","11156"," Fountains of Mission","FND",,"Studio with kitchenette",,"2366",,"",""
"11006","11006"," Georgian","ISL","IL","1 bedroom with no kitchen","1bed","5649",,"",""
"11006","11006"," Georgian","ISL","IL","Studio with no kitchen","studio","3479",,"",""
"11136","11136"," Georgian Traditions","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6495","5595","2025-06-27","2025-12-31"
"11136","11136"," Georgian Traditions","ISL","IL","1 bedroom with kitchenette","1bed","5350","4450","2025-06-27","2025-12-31"
"11136","11136"," Georgian Traditions","ISL","IL","2 bedrooms with kitchenette","2bed","6855","5999","2025-06-27","2025-12-31"
"11136","11136"," Georgian Traditions","ISL","IL","Studio with kitchenette","studio","4830",,"",""
"11136","11136"," Georgian Traditions","MEM","MC","1 bedroom with kitchenette","1bed","9448",,"",""
"11136","11136"," Georgian Traditions","MEM",,"2 Bedroom Semi Small Kitchen",,"9664",,"",""
"11136","11136"," Georgian Traditions","MEM","MC","Studio with kitchenette","studio","8613",,"",""
"11027","11027"," Gibson","ISL","IL","1 bedroom with kitchenette","1bed","6146",,"",""
"11027","11027"," Gibson","ISL","IL","Studio with kitchenette","studio","4606","3606","2025-01-01","2025-12-31"
"11061","11061"," Glacier Ridge","ISL","IL","1 bedroom with kitchenette","1bed","4700",,"",""
"11061","11061"," Glacier Ridge","ISL","IL","2 bedrooms with kitchenette","2bed","6375",,"",""
"11061","11061"," Glacier Ridge","ISL","IL","Studio with no kitchen","studio","2555",,"",""
"11202","11202"," Grenadier","ISL","IL","1 bedroom with kitchenette","1bed","5090","4195","2025-08-26","2025-12-31"
"11202","11202"," Grenadier","ISL","IL","2 bedrooms with kitchenette","2bed","7300","5995","2025-08-26","2025-12-31"
"11202","11202"," Grenadier","ISL","IL","Studio with kitchenette","studio","4505","3295","2025-08-26","2025-12-31"
"11202","11202"," Grenadier","AL","AL","Studio with no kitchen","studio","6843",,"",""
"11202","11202"," Grenadier","MC","MC","Studio with no kitchen","studio","6843",,"",""
"11244","11244"," Griesbach","ISL","IL","1 bedroom with full kitchen","1bed","3745",,"",""
"11244","11244"," Griesbach","ISL","IL","2 bedrooms with full kitchen","2bed","4775",,"",""
"11244","11244"," Griesbach","FND",,"Studio with no kitchen",,"2366",,"",""
"11030","11030"," Hampton House","ISL","IL","1 bedroom with full kitchen","1bed","3062",,"",""
"11030","11030"," Hampton House","ISL","IL","2 bedrooms with full kitchen","2bed","4107",,"",""
"11035","11035"," Harbours","ISL","IL","1 bedroom with kitchenette","1bed","4020",,"",""
"11035","11035"," Harbours","ISL","IL","2 bedrooms with full kitchen","2bed","5795",,"",""
"11035","11035"," Harbours","ISL","IL","Studio with kitchenette","studio","2910",,"",""
"11010","11010"," Hartford","ISL","IL","1 bedroom with kitchenette","1bed","5312",,"",""
"11010","11010"," Hartford","ISL",,"Studio with kitchenette",,,,"",""
"11010","11010"," Hartford","ISL","IL","Studio with no kitchen","studio","3912","3332","2025-09-01","2025-12-31"
"11206","11206"," Harwood","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6690","5241","2025-06-23","2025-12-31"
"11206","11206"," Harwood","ISL","IL","1 bedroom with kitchenette","1bed","5845","4200","2025-06-23","2025-12-31"
"11206","11206"," Harwood","ISL","IL","2 bedrooms with full kitchen","2bed","7745",,"",""
"11206","11206"," Harwood","ISL","IL","Studio with kitchenette","studio","4285","3250","2025-06-23","2025-12-31"
"11257","11257"," Hawthorn","ISL",,"1 bedroom with kitchenette",,"4575",,"",""
"11257","11257"," Hawthorn","ISL","IL","1 Bedroom + Den with no kitchen","1bed-and-den","5465",,"",""
"11257","11257"," Hawthorn","ISL","IL","1 bedroom with no kitchen","1bed","4270",,"",""
"11257","11257"," Hawthorn","ISL","IL","2 bedrooms with no kitchen","2bed","6140",,"",""
"11257","11257"," Hawthorn","ISL","IL","Studio with no kitchen","studio","2740",,"",""
